Name,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New recovered,Active Cases,Serious Cases,Total Tezts,Population
USA,"96,149,016",,"1,069,748 ",,"91,873,169",,"3,206,099","4,029","1,100,355,942", 
India,"44,429,258",,"527,874 ",,"43,835,852",,"65,532",698,"885,881,136","1,409,273,386 "
France,"34,509,961",,"154,039 ",,"33,990,930",,"364,992",869,"271,490,188","65,584,999 "
Brazil,"34,414,011",,"683,914 ",,"33,457,359",,"272,738","8,318","63,776,166","215,818,679 "
Germany,"32,095,854",,"147,223 ",,"31,204,400",,"744,231","1,406","122,332,384","84,361,727 "
UK,"23,492,875",,"187,761 ",,"23,198,168","+8,196","106,946",146,"522,526,476","68,655,180 "
S. Korea,"23,246,398","+103,919","26,764 ",+75,"21,209,666","+124,444","2,009,968",569,"15,804,065","51,364,333 "
Italy,"21,845,943",,"175,505 ",,"21,010,197",,"660,241",226,"242,250,595","60,270,134 "
Russia,"19,482,648",,"384,254 ",,"18,557,580",,"540,814","2,300","273,400,000","146,069,399 "
Japan,"18,772,004","+139,582","39,564 ",+311,"16,875,963","+197,799","1,856,477",591,"71,372,933","125,641,741 "
Turkey,"16,671,848",,"100,400 ",,N/A,N/A,N/A,975,"162,743,369","86,296,896 "
Spain,"13,342,530",,"112,600 ",,"13,113,979",,"115,951",339,"471,036,328","46,793,829 "
Vietnam,"11,408,952",,"43,117 ",,"10,170,271",,"1,195,564",137,"85,826,548","99,227,893 "
Australia,"10,029,103","+11,066","13,899 ",+65,"9,872,614",,"142,590",84,"78,179,753","26,138,175 "
Argentina,"9,678,225",,"129,711 ",,"9,477,279","+4,456","71,235",456,"35,716,069","46,090,433 "
Netherlands,"8,385,110",,"22,599 ",,"8,313,977",,"48,534",34,"21,107,399","17,216,635 "
Iran,"7,527,499",,"143,820 ",,"7,292,566",,"91,113","1,104","53,730,223","86,312,319 "
Mexico,"7,021,598","+6,223","329,456 ",+55,"6,274,762","+6,855","417,380","4,798","18,161,607","131,855,081 "
Indonesia,"6,354,245",,"157,541 ",,"6,151,650",,"45,054","2,771","106,645,001","279,763,274 "
Colombia,"6,299,595",,"141,519 ",,"6,122,457",,"35,619",342,"36,279,188","52,052,892 "
Poland,"6,173,059",,"117,059 ",,"5,335,962",,"720,038","2,782","36,947,074","37,757,235 "
Portugal,"5,417,101",,"24,845 ",,"5,319,782",,"72,474",61,"43,527,258","10,132,611 "
Taiwan,"5,308,029","+34,623","9,914 ",+21,"4,814,619","+22,844","483,496",,"24,315,529","23,909,738 "
Ukraine,"5,044,941",,"108,803  ",,"4,922,363",+777,"13,775",177,"19,521,252","43,167,431 "
Austria,"4,902,914",,"19,407 ",,"4,817,884",,"65,623",69,"195,410,181","9,117,241 "
Malaysia,"4,780,284",,"36,210 ",,"4,712,915",,"31,159",72,"63,715,065","33,260,647 "
DPRK,"4,772,813",,74 ,,"4,772,739",,0,,,"26,022,483 "
Greece,"4,762,827",,"32,552 ",,"4,654,921",,"75,354",115,"91,707,649","10,313,306 "
Thailand,"4,650,919","+2,240","32,306 ",+28,"4,602,862","+1,917","15,751","1,496","17,270,775","70,177,704 "
Israel,"4,632,109",,"11,603 ",,"4,608,563",,"11,943",266,"41,373,364","9,326,000 "
Chile,"4,502,674",,"60,445 ",,"4,415,436",,"26,793",157,"43,916,886","19,470,178 "
Belgium,"4,482,315",,"32,516 ",,"4,389,947",,"59,852",63,"35,286,170","11,698,411 "
Canada,"4,158,491",,"43,797 ",,"4,028,676","+4,085","86,018",261,"64,259,009","38,456,006 "
Peru,"4,102,641",,"215,745 ",,"3,839,769","+8,738","47,127",216,"34,303,728","33,962,777 "
Czechia,"4,038,511",,"40,805 ",,"3,985,087",,"12,619",28,"55,955,186","10,751,826 "
Switzerland,"4,025,870",,"14,148 ",,"3,937,093",,"74,629",46,"22,103,405","8,791,148 "
South Africa,"4,011,657",,"102,084 ",,"3,902,822",,"6,751",192,"26,168,861","60,921,927 "
Philippines,"3,878,734",,"61,773 ",,"3,790,793",,"26,168",655,"32,206,771","112,727,689 "
Romania,"3,216,257",,"66,673 ",,"3,092,953",,"56,631",219,"24,643,997","18,961,090 "
Denmark,"3,091,394",,"6,920 ",,"3,074,011",,"10,463",6,"128,191,650","5,836,194 "
Sweden,"2,564,423",,"19,779 ",,"2,522,768",+292,"21,876",17,"18,844,252","10,235,099 "
Iraq,"2,457,871",,"25,346 ",,"2,429,962",,"2,563",21,"19,212,734","42,169,962 "
Serbia,"2,279,485",,"16,672 ",,"2,181,112",,"81,701",25,"10,663,811","8,661,501 "
Hungary,"2,036,390",,"47,191  ",,"1,945,910",,"43,289",27,"11,394,556","9,607,466 "
Bangladesh,"2,011,732",,"29,323 ",,"1,956,201",,"26,208","1,331","14,747,609","168,228,948 "
Singapore,"1,837,090",,"1,592 ",,"1,759,287",,"76,211",10,"24,342,902","5,949,593 "
Slovakia,"1,833,873",,"20,349 ",,"1,808,150",,"5,374",39,"7,266,881","5,465,345 "
New Zealand,"1,740,840","+2,348","2,742 ",+17,"1,723,232","+3,271","14,866",,"7,483,250","5,002,100 "
Georgia,"1,735,682",,"16,889 ",,"1,637,293",,"81,500",,"16,920,079","3,972,658 "
Jordan,"1,735,495",,"14,110 ",,"1,718,032",,"3,353",59,"17,128,152","10,421,646 "
Ireland,"1,655,338",,"7,780 ",,"1,638,645",,"8,913",14,"12,632,936","5,056,778 "
Pakistan,"1,569,076",+227,"30,581 ",+6,"1,528,907",,"9,588",115,"30,111,440","230,146,526 "
Hong Kong,"1,531,308",,"9,681 ",,"1,316,442",,"205,185",13,"54,352,132","7,628,185 "
Norway,"1,460,011",,"3,980 ",,"1,454,112",,"1,919",20,"11,002,430","5,512,683 "
Kazakhstan,"1,388,479",+230,"13,684 ",,"1,357,309",+401,"17,486",24,"11,575,012","19,261,244 "
Morocco,"1,264,388",,"16,273 ",,"1,247,708",,407,293,"12,448,105","37,854,399 "
Finland,"1,258,798",,"5,577 ",,"1,224,052","+2,398","29,169",21,"11,362,325","5,559,282 "
Bulgaria,"1,242,133",,"37,600 ",,"1,191,783",,"12,750",50,"10,430,103","6,835,714 "
Lithuania,"1,217,300",,"9,286 ",,"1,186,801",,"21,213",6,"10,114,206","2,640,465 "
Croatia,"1,212,547",,"16,690 ",,"1,191,028",,"4,829",23,"5,135,085","4,050,699 "
Lebanon,"1,208,681",,"10,622 ",,"1,087,587",,"110,472",186,"4,795,578","6,759,556 "
Tunisia,"1,143,788",,"29,234 ",,N/A,N/A,N/A,99,"4,917,212","12,085,405 "
Slovenia,"1,125,145",,"6,782 ",,"1,097,916",,"20,447",16,"2,721,383","2,079,554 "
Cuba,"1,110,497",,"8,530 ",,"1,101,687",,280,23,"14,064,773","11,311,709 "
Bolivia,"1,101,652",+832,"22,198 ",+2,"1,029,045","+1,210","50,409",220,"2,705,422","12,016,549 "
Guatemala,"1,100,437",,"19,472 ",,"1,072,428",,"8,537",5,"5,642,668","18,630,601 "
Costa Rica,"1,049,554",,"8,836 ",,"860,711",,"180,007",52,"4,659,757","5,194,466 "
UAE,"1,014,899",,"2,341 ",,"993,740",,"18,818",,"183,972,385","10,148,204 "
Nepal,"997,122",,"12,000 ",,"981,976",,"3,146",,"5,887,718","30,267,487 "
Ecuador,"995,147",,"35,832 ",,"947,709",+61,"11,606",759,"3,082,403","18,221,063 "
Belarus,"994,037",,"7,118 ",,"985,592",,"1,327",,"13,646,641","9,442,621 "
Uruguay,"979,160",,"7,445 ",,"970,116",,"1,599",18,"6,114,822","3,499,694 "
Mongolia,"978,960",,"2,179 ",,"968,355",,"8,426",192,"4,030,048","3,392,192 "
Panama,"978,181",,"8,470 ",,"962,280",,"7,431",16,"6,940,020","4,461,310 "
Latvia,"897,957",,"5,944 ",,"879,297",,"12,716",6,"7,530,042","1,841,266 "
Saudi Arabia,"813,376",,"9,293 ",,"800,553",,"3,530",42,"44,110,709","35,983,617 "
Azerbaijan,"812,248",,"9,805 ",,"798,867",,"3,576",,"7,147,186","10,336,323 "
Paraguay,"715,162",,"19,478 ",,"693,283",,"2,401",7,"2,657,506","7,321,554 "
Bahrain,"671,484",,"1,515 ",,"668,414",,"1,555",1,"10,274,373","1,829,211 "
Sri Lanka,"669,893",,"16,695 ",,"652,275",,923,,"6,486,117","21,606,894 "
Kuwait,"657,395",,"2,563 ",,"654,470",,362,3,"8,340,400","4,406,832 "
Dominican Republic,"638,500",,"4,384 ",,"632,911",,"1,205",19,"3,631,917","11,082,585 "
Palestine,"619,519",,"5,396 ",,"600,498",,"13,625",17,"3,078,533","5,357,288 "
Myanmar,"615,117",,"19,437 ",,"593,567",,"2,113",,"8,736,103","55,196,589 "
Estonia,"597,759",,"2,651 ",,"524,990",,"70,118",4,"3,504,375","1,328,459 "
Cyprus,"574,124",,"1,152 ",,"569,294",+516,"3,678",60,"9,572,310","1,226,318 "
Moldova,"569,088",,"11,725 ",,"504,142",,"53,221",49,"3,216,305","4,013,749 "
Venezuela,"542,397",,"5,796 ",,"534,821",,"1,780",36,"3,359,014","28,262,237 "
Egypt,"515,645",,"24,613 ",,"442,182",,"48,850",122,"3,693,367","106,498,790 "
Libya,"506,775",,"6,437 ",,"500,104",,234,101,"2,479,485","7,072,877 "
Ethiopia,"493,180",,"7,572 ",,"471,620",,"13,988",13,"5,202,940","121,107,941 "
Réunion,"456,141",,861 ,,"418,572",,"36,708",10,"1,603,660","909,094 "
Honduras,"453,443",,"10,972 ",,N/A,N/A,N/A,105,"1,499,738","10,244,478 "
Armenia,"434,398",,"8,655 ",,"421,316",,"4,427",,"3,184,464","2,975,187 "
Qatar,"428,791",,681 ,,"423,840",,"4,270",2,"3,862,771","2,807,805 "
Oman,"397,846",,"4,260 ",,"384,669",,"8,917",2,"25,000,000","5,386,856 "
Bosnia and Herzegovina,"395,630",,"16,049 ",,N/A,N/A,N/A,,"1,843,046","3,236,833 "
North Macedonia,"340,119",,"9,481 ",,"328,924",,"1,714",,"2,117,284","2,083,190 "
Kenya,"338,170",,"5,674 ",,"332,370",,126,1,"3,854,643","56,326,866 "
Zambia,"332,822",,"4,016 ",,"328,412",,394,1,"3,696,213","19,494,894 "
Albania,"329,017",,"3,581 ",,"320,970",,"4,466",,"1,941,032","2,871,022 "
Botswana,"325,864",,"2,778 ",,"322,955",,131,1,"2,026,898","2,454,074 "
Luxembourg,"284,931",,"1,114 ",,"275,850",,"7,967",,"4,381,286","647,950 "
Montenegro,"275,338",,"2,773 ",,"269,815",,"2,750",6,"2,596,326","628,237 "
Algeria,"270,272",,"6,878 ",,"181,907",,"81,487",6,"230,861","45,559,479 "
Nigeria,"263,526",,"3,148 ",,"257,343",,"3,035",11,"5,441,162","217,163,611 "
Zimbabwe,"256,708",,"5,593 ",,"250,965",,150,12,"2,480,422","15,329,720 "
Uzbekistan,"243,743",,"1,637 ",,"241,486",,620,23,"1,377,915","34,515,705 "
Mozambique,"230,076",,"2,219 ",,"227,709",,148,11,"1,371,127","33,144,921 "
Brunei ,"220,245",,225 ,,"219,561",,459,3,"717,784","446,516 "
Martinique,"218,764",,"1,035 ",,N/A,N/A,N/A,8,"828,928","374,638 "
Laos,"214,039",+114,757 ,,N/A,N/A,N/A,,"1,233,207","7,503,335 "
Kyrgyzstan,"205,716",,"2,991 ",,"196,406",,"6,319",131,"1,907,195","6,756,429 "
Iceland,"204,268",,179 ,,N/A,N/A,N/A,2,"1,993,053","346,020 "
El Salvador,"201,785",,"4,223 ",,"179,266",,"18,296",8,"2,610,114","6,556,795 "
Afghanistan,"192,906",,"7,777 ",,"171,519",,"13,610","1,124","1,066,354","40,819,968 "
Guadeloupe,"191,997",,986 ,,N/A,N/A,N/A,19,"938,039","400,272 "
Maldives,"184,856",,308 ,,"163,687",,"20,861",25,"2,213,831","561,085 "
Trinidad and Tobago,"178,964",,"4,139 ",,"168,956",,"5,869",18,"818,286","1,409,262 "
Uganda,"169,396",,"3,628 ",,"100,431",,"65,337",3,"3,012,408","48,858,140 "
Namibia,"169,253",,"4,065 ",,"164,813",,375,,"1,062,663","2,640,186 "
Ghana,"168,580",,"1,459 ",,"167,080",,41,2,"2,496,486","32,472,398 "
Jamaica,"149,763",,"3,254 ",,"96,514",,"49,995",,"1,168,888","2,989,043 "
Cambodia,"137,620",+24,"3,056 ",,"134,420",+26,144,,"3,047,051","17,218,160 "
Rwanda,"132,427",,"1,466 ",,"130,901",,60,,"5,749,152","13,644,984 "
Cameroon,"121,652",,"1,935 ",,"118,616",,"1,101",13,"1,751,774","27,971,634 "
Malta,"114,026",,801 ,,"112,700",,525,4,"2,043,292","444,079 "
Angola,"102,636",,"1,917 ",,"100,437",,282,,"1,499,795","35,072,375 "
Barbados,"100,973",,541 ,,"98,974",,"1,458",,"754,506","288,134 "
French Guiana,"93,586",,408 ,,"11,254",,"81,924",3,"650,106","315,386 "
DRC,"92,634",,"1,400 ",,"83,504",,"7,730",,"846,704","95,436,820 "
Channel Islands,"89,657",,198 ,,"89,125",,334,,"1,252,808","177,320 "
Senegal,"88,068",,"1,968 ",,"85,950",,150,,"1,146,543","17,695,997 "
Malawi,"87,856",,"2,676 ",,"84,919",,261,67,"610,123","20,196,558 "
Ivory Coast,"86,695",,819 ,,"85,802",,74,,"1,608,697","27,787,676 "
Suriname,"81,039",,"1,383 ",,"49,614",,"30,042",,"238,852","597,971 "
French Polynesia,"76,439",,649 ,,N/A,N/A,N/A,7,,"284,411 "
New Caledonia,"73,798",,314 ,,"73,032",,452,9,"98,964","291,419 "
Eswatini,"73,361",,"1,422 ",,"71,922",,17,11,"1,043,657","1,186,078 "
Guyana,"71,005",,"1,278 ",,"69,492",,235,,"687,557","794,738 "
Belize,"68,238",,680 ,,"67,346",,212,6,"576,016","413,202 "
Fiji,"68,153",,878 ,,"66,158",,"1,117",,"648,560","910,457 "
Madagascar,"66,626",,"1,410 ",,"65,084",,132,2,"510,775","29,227,039 "
Sudan,"63,228",,"4,961 ",,N/A,N/A,N/A,,"562,941","46,058,287 "
Mauritania,"62,762",,992 ,,"61,730",,40,,"946,675","4,913,368 "
Cabo Verde,"62,310",,410 ,,"61,828",,72,23,"401,622","569,015 "
Bhutan,"61,076",,21 ,,"60,961",,94,,"2,303,734","789,937 "
Syria,"57,026",,"3,163 ",,"53,383",,480,,"146,269","18,417,954 "
Burundi,"49,212",,38 ,,"47,677",,"1,497",,"345,742","12,654,953 "
Gabon,"48,649",,306 ,,"48,067",,276,,"1,614,329","2,339,050 "
Seychelles,"46,081",,169 ,,"45,777",,135,,,"99,660 "
Andorra,"46,027",,154 ,,"45,791",,82,14,"249,838","77,532 "
Curaçao,"45,127",,282  ,,"44,720",,125,3,"496,693","165,540 "
Papua New Guinea,"44,880",,664 ,,"43,982",,234,7,"249,149","9,312,692 "
Aruba,"42,792",,226 ,,"42,340",,226,2,"177,885","107,744 "
Mauritius,"40,178",,"1,022 ",,"38,454",,702,,"358,675","1,276,319 "
Mayotte,"40,004",,187 ,,N/A,N/A,N/A,,"176,919","287,018 "
Tanzania,"38,712",,841 ,,N/A,N/A,N/A,7,,"63,405,524 "
Togo,"38,465",,282 ,,"38,032",,151,,"784,495","8,697,374 "
Isle of Man,"38,008",,116 ,,N/A,N/A,N/A,,"150,753","86,004 "
Guinea,"37,470",,447 ,,"36,763",,260,8,"660,107","13,901,428 "
Bahamas,"37,059",,823 ,,"35,849",,387,1,"248,846","401,350 "
Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"778,000","49,263 "
Lesotho,"34,206",,704 ,,"25,740",,"7,762",,"431,221","2,178,882 "
Haiti,"33,381",,841 ,,"30,673",,"1,867",,"132,422","11,702,411 "
Mali,"31,365",,739 ,,"30,461",,165,,"739,184","21,509,432 "
Cayman Islands,"30,057",,29 ,,"8,553",,"21,475",1,"222,773","67,387 "
Saint Lucia,"28,775",,391 ,,"28,260",,124,,"209,716","185,437 "
Benin,"27,490",,163 ,,"27,217",,110,5,"604,310","12,808,358 "
Somalia,"27,020",,"1,350 ",,"13,182",,"12,488",,"400,466","16,849,987 "
Congo,"24,837",,386 ,,"24,006",,445,,"347,815","5,811,147 "
Timor-Leste,"23,163",,138 ,,"22,981",,44,,"275,776","1,372,625 "
Solomon Islands,"21,544",,153 ,,"16,357",,"5,034",1,"5,117","723,229 "
Burkina Faso,"21,128",,387 ,,"20,632",,109,,"248,995","22,140,061 "
San Marino,"20,365",,118 ,,"20,146",,101,4,"157,634","34,085 "
Gibraltar,"20,049",,107 ,,"16,579",,"3,363",,"534,283","33,669 "
Grenada,"19,289",,236 ,,"18,878",,175,4,"177,423","113,648 "
Liechtenstein,"19,146",,86 ,,"18,950",,110,1,"102,174","38,364 "
Nicaragua,"18,491",,225 ,,"4,225",,"14,041",,,"6,794,589 "
South Sudan,"17,823",,138 ,,"17,335",,350,1,"410,280","11,476,849 "
Tajikistan,"17,786",,125 ,,"17,264",,397,,,"9,999,859 "
Bermuda,"17,785",,148 ,,"17,516",,121,,"983,456","61,782 "
Equatorial Guinea,"16,950",,183 ,,"16,602",,165,5,"365,697","1,502,450 "
Samoa,"15,767",,29 ,,"1,605",,"14,133",4,"187,397","201,258 "
Djibouti,"15,690",,189 ,,"15,427",,74,,"305,941","1,018,998 "
Tonga,"15,235",,12 ,,"14,317",,906,,"535,009","108,279 "
Marshall Islands,"15,007",,17  ,,"12,337",,"2,653",22,,"60,052 "
CAR,"14,862",,113 ,,"14,520",,229,2,"81,294","5,010,943 "
Dominica,"14,852",,68 ,,"14,554",,230,,"210,195","72,372 "
Monaco,"14,375",,57 ,,"14,268",,50,4,"77,770","39,842 "
Gambia,"12,311",,371 ,,"11,788",,152,,"155,686","2,563,166 "
Greenland,"11,971",,21 ,,"2,761",,"9,189",4,"164,926","56,982 "
Saint Martin,"11,941",,63 ,,"1,399",,"10,479",7,"112,382","40,089 "
Yemen,"11,925",,"2,155 ",,"9,119",,651,23,"329,592","31,243,301 "
Vanuatu,"11,793",,14 ,,"11,751",,28,,"24,976","322,631 "
Caribbean Netherlands,"11,028",,35 ,,"10,476",,517,,"30,126","26,749 "
Sint Maarten,"10,836",,87 ,,"10,741",,8,10,"62,056","43,926 "
Eritrea,"10,154",,103 ,,"10,046",,5,,"23,693","3,652,315 "
Niger,"9,329",,312 ,,"8,863",,154,1,"254,538","26,097,614 "
Antigua and Barbuda,"8,974",,145 ,,"8,794",,35,1,"18,901","99,678 "
Guinea-Bissau,"8,491",,175 ,,"8,300",,16,6,"145,231","2,068,361 "
Comoros,"8,450",,161 ,,"8,270",,19,,,"909,569 "
Liberia,"7,835",,294 ,,"7,260",,281,2,"139,824","5,314,171 "
Sierra Leone,"7,747",,126 ,,N/A,N/A,N/A,,"259,958","8,326,986 "
Chad,"7,538",,193 ,,"4,874",,"2,471",,"191,341","17,442,907 "
Micronesia,"7,326",,26 ,,144,,"7,156",1,"21,923","117,624 "
British Virgin Islands,"7,291",,64 ,,N/A,N/A,N/A,1,"107,243","30,665 "
St. Vincent Grenadines,"7,112",,115 ,,"6,641",,356,,"100,856","111,700 "
Saint Kitts and Nevis,"6,509",,46 ,,"6,446",,17,,"124,861","54,011 "
Turks and Caicos,"6,359",,36 ,,"6,285",,38,4,"549,718","39,847 "
Cook Islands,"6,265",,1 ,,"6,176",,88,,"19,690","17,599 "
Sao Tome and Principe,"6,153",,76 ,,"6,060",,17,,"29,036","227,940 "
Palau,"5,348",,6 ,,"5,265",,77,1,"64,027","18,280 "
St. Barth,"5,263",,6 ,,N/A,N/A,N/A,,"78,646","9,942 "
Nauru,"4,611",,1 ,,"4,605",,5,,"20,509","10,971 "
Anguilla,"3,837",,11 ,,"3,789",,37,4,"51,382","15,292 "
Kiribati,"3,430",,13 ,,"2,703",,714,3,,"123,403 "
Saint Pierre Miquelon,"3,131",,1 ,,"2,449",,681,1,"24,902","5,733 "
Falkland Islands,"1,886",, ,,N/A,N/A,N/A,,"8,632","3,699 "
Montserrat,"1,145",,8 ,,"1,106",,31,,"16,169","4,999 "
Macao,793,,6 ,,785,,2,,"7,850","668,432 "
Wallis and Futuna,761,,7 ,,438,,316,,"20,508","10,815 "
Diamond Princess,712,,13 ,,699,,0,,, 
Niue,70,, ,,60,,10,,,"1,650 "
Vatican City,29,, ,,29,,0,,,805 
Western Sahara,10,,1 ,,9,,0,,,"629,027 "
MS Zaandam,9,,2 ,,7,,0,,, 
Tuvalu,8,, ,,,,8,,,"12,106 "
Saint Helena,7,, ,,2,,5,,,"6,116 "
China,"243,081",+392,"5,226 ",,"231,520",+540,"6,335",31,"160,000,000","1,439,323,776 "
